112  59.79499070  030.26368037  59.79499616  030.26366823
111  59.79499070  030.26368037 51
111  59.79501639  030.26363010
112  59.79501639  030.26363010  59.79506682  030.26354583 51
116  59.79519674  030.26356123  59.79526701  030.26360095
120 yb
112  59.79505668  030.26316657  59.79505728  030.26318637 51
112  59.79505939  030.26322368  59.79506060  030.26324195
111  59.79505939  030.26322368 51
111  59.79506618  030.26329409
112  59.79506618  030.26329409  59.79508369  030.26343076 51
112  59.79519674  030.26356123  59.79526903  030.26360602
111  59.79519674  030.26356123 51
111  59.79524581  030.26358998 51
111  59.79526599  030.26360180 51
111  59.79533462  030.26364203 51
111  59.79627966  030.26419586 51
111  59.79659281  030.26437937 51
111  59.79672863  030.26445897 51
111  59.79702039  030.26462995 51
111  59.79704284  030.26464311 51
111  59.79735561  030.26482640 51
111  59.79747076  030.26489388 51
111  59.79777027  030.26506941 51
111  59.79778492  030.26507799 51
111  59.79811231  030.26526985 51
111  59.79821830  030.26533197 51
111  59.79852826  030.26551361 51
111  59.79885238  030.26570356 51
111  59.79897449  030.26577512 51
111  59.79928058  030.26595450 51
111  59.79942127  030.26603695 51
111  59.79974670  030.26622768 51
111  59.79987504  030.26630289 51
111  59.80018097  030.26648218 51
111  59.80050831  030.26667417 51
111  59.80062254  030.26674111 51
111  59.80092896  030.26692067 51
111  59.80126085  030.26711514 51
111  59.80137385  030.26718136 51
111  59.80168042  030.26736101 51
111  59.80200861  030.26755332 51
111  59.80211930  030.26761819 51
111  59.80242555  030.26779764 51
111  59.80246210  030.26781906 51
111  59.80280561  030.26802035 51
111  59.80292651  030.26809119 51
111  59.80323215  030.26827029 51
111  59.80364524  030.26851235 51
111  59.80371407  030.26855267 51
111  59.80373237  030.26856340 51
111  59.80378208  030.26859253
112  59.80378208  030.26859253  59.80383501  030.26862342 51
112  59.80390790  030.26884941  59.80393120  030.26898209
111  59.80390790  030.26884941 51
111  59.80391669  030.26891837
112  59.80391669  030.26891837  59.80391962  030.26894924 51
116  59.80392176  030.26901600  59.80392179  030.26905002
120 yb
112  59.79534794  030.26248011  59.79528188  030.26245293 51
112  59.79517658  030.26255584  59.79513224  030.26262606
111  59.79517658  030.26255584
112  59.79517658  030.26255584  59.79516699  030.26257103 51
111  59.79515055  030.26260640
112  59.79515055  030.26260640  59.79514385  030.26262196 51
116  59.79513236  030.26265622  59.79512696  030.26267382
120 E
112  59.79521377  030.26210719  59.79521460  030.26212449 51
112  59.79521688  030.26215717  59.79521813  030.26217320
111  59.79521688  030.26215717
112  59.79521688  030.26215717  59.79521884  030.26218216 51
112  59.79522437  030.26222762  59.79522743  030.26224963
111  59.79522437  030.26222762
112  59.79522437  030.26222762  59.79524253  030.26235835 51
112  59.79534794  030.26248011  59.79539038  030.26250507
111  59.79534794  030.26248011 51
111  59.79535591  030.26248478 51
111  59.79540552  030.26251389 51
111  59.79542507  030.26252536 51
111  59.79549326  030.26256536 51
111  59.79564543  030.26265463 51
111  59.79601295  030.26287024 51
111  59.79633496  030.26305915 51
111  59.79657319  030.26319890 51
111  59.79687794  030.26337769 51
111  59.79696388  030.26342810 51
111  59.79727026  030.26360784 51
111  59.79741994  030.26369565 51
111  59.79772860  030.26387673 51
111  59.79779153  030.26391364 51
111  59.79810104  030.26409522 51
111  59.79824942  030.26418227 51
111  59.79855926  030.26436403 51
111  59.79864146  030.26441226 51
111  59.79895142  030.26459406 51
111  59.79909612  030.26467897 51
111  59.79940615  030.26486086 51
111  59.79965672  030.26500785 51
111  59.79996748  030.26519023 51
111  59.80003171  030.26522789 51
111  59.80034260  030.26541027 51
111  59.80047820  030.26548982 51
111  59.80078917  030.26567225 51
111  59.80082795  030.26569500 51
111  59.80113932  030.26587766 51
111  59.80124248  030.26593818 51
111  59.80155363  030.26612071 51
111  59.80159615  030.26614565 51
111  59.80190842  030.26632885 51
111  59.80203027  030.26640033 51
111  59.80234264  030.26658358 51
111  59.80238668  030.26660942 51
111  59.80270007  030.26679326 51
111  59.80293471  030.26693084 51
111  59.80324830  030.26711483 51
111  59.80329811  030.26714406 51
111  59.80360684  030.26732520 51
111  59.80380620  030.26744217 51
111  59.80387493  030.26748249 51
111  59.80388791  030.26749011 51
111  59.80393712  030.26751879
112  59.80393712  030.26751879  59.80399665  030.26755087 51
112  59.80411764  030.26747017  59.80417459  030.26738987
111  59.80411764  030.26747017 51
111  59.80414507  030.26742325
112  59.80414507  030.26742325  59.80415226  030.26740890 51
116  59.80416632  030.26737512  59.80417321  030.26735758
120 dyb
111  59.79577946  030.25758589 58
115  59.79598384  030.25770555
120 dyb
111  59.79492630  030.26338387 58
115  59.79512017  030.26349247
120 dyb
111  59.79543645  030.26127900 58
115  59.79523336  030.26116500
120 A4
111  59.79733046  030.23584153 51 101
111  59.79753685  030.23445673
112  59.79753685  030.23445673  59.79765550  030.23371869 51 101
112  59.79831739  030.23197525  59.79860937  030.23137842
111  59.79831739  030.23197525 51 101
111  59.79913575  030.23028605
112  59.79913575  030.23028605  59.79918821  030.23020738 51 101
112  59.79929867  030.23013697  59.79935588  030.23011451
111  59.79929867  030.23013697 51 101
111  59.79931391  030.23013181
112  59.79931391  030.23013181  59.79931848  030.23013024 51 101
112  59.79932461  030.23012881  59.79932919  030.23012757
111  59.79932461  030.23012881 51 101
111  59.79934634  030.23012411
112  59.79934634  030.23012411  59.79960891  030.23008186 51 101
116  59.79979747  030.23119641  59.79972746  030.23182682
120 F
112  59.79538554  030.25905575  59.79541863  030.25933254 51
112  59.79562679  030.25973378  59.79574916  030.25981598
111  59.79562679  030.25973378 51
111  59.79588439  030.25988496 51
111  59.79593370  030.25991390 51
111  59.79606723  030.25999233 51
111  59.79611223  030.26001877 51
111  59.79637249  030.26017166 51
111  59.79646833  030.26027508 51
111  59.79663066  030.26045025 51
111  59.79666595  030.26048832 51
111  59.79677764  030.26060885 51
111  59.79690776  030.26074926 51
111  59.79695613  030.26077764 51
111  59.79720511  030.26092370 51
111  59.79723002  030.26093832 51
111  59.79727938  030.26096728 51
111  59.79734694  030.26100691 51
111  59.79754242  030.26112159 51
111  59.79758823  030.26114842 51
111  59.79766996  030.26119637 51
111  59.79771920  030.26122526 51
111  59.79780452  030.26127531 51
111  59.79800197  030.26139115 51
111  59.79804798  030.26141815 51
111  59.79817632  030.26149344 51
111  59.79831068  030.26157226 51
111  59.79835860  030.26160037 51
111  59.79841868  030.26163562 51
111  59.79846911  030.26166519 51
111  59.79863480  030.26176234 51
111  59.79875207  030.26183110 51
111  59.79879753  030.26185777 51
111  59.79887798  030.26190497 51
111  59.79902683  030.26199230 51
111  59.79906143  030.26201260 51
111  59.79911063  030.26204146 51
111  59.79916514  030.26207345 51
111  59.79920850  030.26209888 51
111  59.79927057  030.26213530 51
111  59.79948157  030.26225909 51
111  59.79949891  030.26226927 51
111  59.79953030  030.26228768 51
111  59.79972562  030.26240228 51
111  59.79979708  030.26244420 51
111  59.79984769  030.26247389 51
111  59.80004215  030.26258798 51
111  59.80028660  030.26273139 51
111  59.80041726  030.26280806 51
111  59.80066193  030.26295160 51
111  59.80086370  030.26306998 51
111  59.80110872  030.26321373 51
111  59.80121342  030.26327516 51
111  59.80145885  030.26341915 51
111  59.80162796  030.26351834 51
111  59.80182136  030.26363181 51
111  59.80187379  030.26366258 51
111  59.80198167  030.26372587 51
111  59.80222805  030.26387042 51
111  59.80241574  030.26398054 51
111  59.80250565  030.26403326 51
111  59.80266261  030.26412529 51
111  59.80275297  030.26417832 51
111  59.80277205  030.26418952 51
111  59.80301942  030.26433467 51
111  59.80306149  030.26435937 51
111  59.80311410  030.26439026 51
111  59.80316900  030.26442249 51
111  59.80327919  030.26442541 51
111  59.80367089  030.26443486
112  59.80367089  030.26443486  59.80369428  030.26443607 51
112  59.80374137  030.26445959  59.80376677  030.26447440
111  59.80374137  030.26445959
112  59.80374137  030.26445959  59.80374533  030.26446190 51
112  59.80376588  030.26447388  59.80377774  030.26448078
111  59.80376588  030.26447388
112  59.80376588  030.26447388  59.80383007  030.26451127 51
111  59.80398687  030.26460260 51
111  59.80412889  030.26468590 51
111  59.80417862  030.26471515
112  59.80417862  030.26471515  59.80432080  030.26479180 51
112  59.80456363  030.26451416  59.80466667  030.26430360
111  59.80456363  030.26451416 51
111  59.80458800  030.26446072
112  59.80458800  030.26446072  59.80459516  030.26444346 51
116  59.80460880  030.26440660  59.80461550  030.26438778
120 A2
111  59.79524725  030.24984880 51 101
111  59.79499592  030.25152435
112  59.79499592  030.25152435  59.79482151  030.25277967 51 101
112  59.79489933  030.25508479  59.79501565  030.25606711
111  59.79489933  030.25508479 51 101
111  59.79524975  030.25794673 51 101
111  59.79525335  030.25797612 51 101
111  59.79525638  030.25800089 51 101
111  59.79526160  030.25804353 51 101
111  59.79538554  030.25905575
112  59.79538554  030.25905575  59.79544695  030.25957639 51 101
116  59.79534441  030.26121528  59.79527507  030.26179209
120 A
111  59.79956327  030.22075747 51 101
111  59.79976871  030.21936980
112  59.79976871  030.21936980  59.79985061  030.21899303 51 101
112  59.80035900  030.21920263  59.80051654  030.21950441
111  59.80035900  030.21920263 51 101
111  59.80081867  030.22012804 51 101
111  59.80082935  030.22014953 51 101
111  59.80083831  030.22016757 51 101
111  59.80085368  030.22019850 51 101
111  59.80105556  030.22060494
112  59.80105556  030.22060494  59.80120038  030.22094922 51 101
112  59.80116141  030.22199863  59.80109600  030.22244761
111  59.80116141  030.22199863 51 101
111  59.79565703  030.25910765 51 101
111  59.79548489  030.26026815 51 101
111  59.79534441  030.26121528 51 101
111  59.79521377  030.26210719 51 101
111  59.79519320  030.26224544 51 101
111  59.79513236  030.26265622 51 101
111  59.79505668  030.26316657 51 101
111  59.79497469  030.26371912 51 101
111  59.79234787  030.28143372
112  59.79234787  030.28143372  59.79226583  030.28193008 51 101
112  59.79191761  030.28228177  59.79173775  030.28239560
111  59.79191761  030.28228177 51 101
111  59.79163255  030.28241270 51 101
111  59.79161101  030.28242259 51 101
111  59.79160193  030.28242676 51 101
111  59.79158654  030.28243383 51 101
111  59.79100241  030.28270213
112  59.79100241  030.28270213  59.79078353  030.28279615 51 101
112  59.79051896  030.28170587  59.79060015  030.28111782
111  59.79051896  030.28170587 51 101
115  59.79069427  030.28053529
120 yy
112  59.79993005  030.22019624  59.80014345  030.21977767 3 102
116  59.80067412  030.22010990  59.80087988  030.22049313
120 yy
112  59.79837444  030.23156518  59.79833049  030.23162926 3 102
116  59.79825287  030.23147576  59.79822884  030.23136858
120 yy
112  59.79789228  030.23389724  59.79798675  030.23334757 3 102
116  59.79852077  030.23184911  59.79878996  030.23130458
120 yy
112  59.79468838  030.25550405  59.79475988  030.25543416 3 102
116  59.79486522  030.25561382  59.79488924  030.25575711
120 yy
112  59.79503085  030.25527347  59.79499242  030.25470355 3 102
116  59.79508251  030.25283002  59.79513673  030.25215098
120 yy
112  59.79146126  030.28228589  59.79116574  030.28234426 3 102
116  59.79085827  030.28126579  59.79082609  030.28058238
120 yy
112  59.79231938  030.28096858  59.79223256  030.28157739 3 102
116  59.79173100  030.28216404  59.79147853  030.28230406
120 yy
111  59.79465289  030.26652668 3 102
111  59.79508433  030.26447949
112  59.79508433  030.26447949  59.79514171  030.26421511 3 102
112  59.79544858  030.26417579  59.79561779  030.26426757
111  59.79544858  030.26417579 3 102
115  59.79616481  030.26456710
120 yy
112  59.79441830  030.26436368  59.79455309  030.26445338 3 102
116  59.79464379  030.26520114  59.79461155  030.26551334
120 yy
112  59.79489115  030.26352434  59.79482553  030.26384916 3 102
116  59.79447803  030.26398347  59.79435238  030.26394354
120 yy
112  59.79335944  030.26442460  59.79345869  030.26404902 3 102
116  59.79383922  030.26403299  59.79398498  030.26411429
120 yy
112  59.79389362  030.26364352  59.79370725  030.26352100 3 102
116  59.79359944  030.26279297  59.79360198  030.26239955
120 yy
112  59.79524538  030.25874733  59.79528276  030.25908612 3 102
116  59.79521226  030.26134172  59.79514231  030.26189336
120 yy
112  59.79568424  030.25816030  59.79564675  030.25837475 3 102
116  59.79537399  030.25812668  59.79535073  030.25793145
120 y
111  59.80629926  030.30854069
115  59.80638132  030.30873995
120 y
111  59.80623653  030.30855935
115  59.80637203  030.30888835
120 y
111  59.80619578  030.30862605
115  59.80634750  030.30899445
120 y
111  59.80615344  030.30869517
115  59.80631477  030.30908692
120 y
111  59.80611199  030.30876252
115  59.80627677  030.30916263
120 y
111  59.80607046  030.30883016
115  59.80623277  030.30922428
120 y
111  59.80602851  030.30889888
115  59.80618173  030.30927092
120 y
111  59.80598677  030.30896738
115  59.80612697  030.30929683
120 y
111  59.80596386  030.30908989
115  59.80605429  030.30929575
120 y
112  59.80598677  030.30896738  59.80604662  030.30880848
111  59.80598677  030.30896738
111  59.80623989  030.30855386
112  59.80623989  030.30855386  59.80632777  030.30847595
112  59.80638095  030.30882633  59.80636584  030.30898216
111  59.80638095  030.30882633
112  59.80638095  030.30882633  59.80635016  030.30909792
112  59.80606013  030.30929755  59.80590441  030.30926076
111  59.80606013  030.30929755
114  59.80606013  030.30929755  59.80599622  030.30928191
120 y
111  59.80635365  030.30897243
115  59.80617025  030.30927852
120 y
111  59.80638301  030.30878624
115  59.80607512  030.30930004
120 y
111  59.80627767  030.30853565
115  59.80596560  030.30905622
120 y
111  59.80633656  030.30857831
115  59.80597540  030.30918077
120 y
111  59.80636945  030.30866353
115  59.80601192  030.30925991
120 yy
112  59.80086017  030.22050126  59.80104371  030.22087739 3 102
116  59.80105336  030.22198196  59.80096822  030.22262242
120 yy
112  59.79917118  030.23047532  59.79933135  030.23025055 3 102
112  59.79961691  030.23093816  59.79964047  030.23143920
111  59.79961691  030.23093816
112  59.79961691  030.23093816  59.79962908  030.23123108 3 102
115  59.79963545  030.23153105
120 yy
112  59.79982205  030.23027216  59.79980873  030.23034109 3
116  59.79974317  030.23023312  59.79971222  030.23016946
120 dw
111  59.80042108  030.28014494
111  59.80046689  030.28017210
112  59.80046689  030.28017210  59.80049111  030.28018941
112  59.80049174  030.28028352  59.80048341  030.28034069
111  59.80049174  030.28028352
111  59.80045082  030.28055717
111  59.80041341  030.28053589
111  59.80045605  030.28025407
113  59.80040828  030.28022355
120 dw
111  59.80030412  030.28007869
111  59.80029247  030.28015304
111  59.80013292  030.28005737
111  59.80009037  030.28031095
112  59.80006230  030.28029604  59.80005303  030.28028304
111  59.80006230  030.28029604
112  59.80006230  030.28029604  59.80004758  030.28027438
112  59.80003985  030.28017350  59.80004584  030.28012042
111  59.80003985  030.28017350
111  59.80006230  030.28003553
112  59.80006230  030.28003553  59.80007483  030.27998136
114  59.80016586  030.27999826  59.80019964  030.28001776
120 dw
111  59.80005157  030.28121782
112  59.80005157  030.28121782  59.80003832  030.28128301
112  59.79999162  030.28127897  59.79996639  030.28126455
111  59.79999162  030.28127897
111  59.79993512  030.28124153
112  59.79993512  030.28124153  59.79991462  030.28122774
112  59.79990216  030.28111986  59.79991055  030.28106368
111  59.79990216  030.28111986
111  59.79991785  030.28102190
111  59.79997468  030.28105684
113  59.79995929  030.28115792
120 w
111  59.80232065  030.27159553
112  59.80232065  030.27159553  59.80233858  030.27160796
112  59.80236211  030.27169811  59.80236920  030.27175115
111  59.80236211  030.27169811
111  59.80242883  030.27229378
112  59.80242883  030.27229378  59.80243461  030.27234954
112  59.80242415  030.27249806  59.80241522  030.27255897
111  59.80242415  030.27249806
111  59.80235835  030.27293965
111  59.80232541  030.27316070
111  59.80224749  030.27368365
111  59.80221930  030.27386828
111  59.80214442  030.27437004
111  59.80214097  030.27439320
111  59.80210721  030.27461911
111  59.80203128  030.27512589
111  59.80200932  030.27527279
111  59.80193761  030.27575245
112  59.80193761  030.27575245  59.80192460  030.27583577
112  59.80183214  030.27585567  59.80179756  030.27583655
111  59.80183214  030.27585567
111  59.80162440  030.27573424
112  59.80162440  030.27573424  59.80159148  030.27571056
112  59.80158123  030.27551712  59.80159389  030.27542331
111  59.80158123  030.27551712
111  59.80165076  030.27505183
111  59.80166883  030.27493091
111  59.80174951  030.27439102
111  59.80178484  030.27415461
111  59.80186538  030.27361564
111  59.80188211  030.27350370
111  59.80196399  030.27295575
111  59.80199877  030.27272302
111  59.80216079  030.27163882
112  59.80216079  030.27163882  59.80216900  030.27159008
112  59.80224792  030.27155445  59.80227667  030.27156978
113  59.80224792  030.27155445
120 dw
111  59.80207310  030.27157574 22
115  59.80110532  030.27805203
120 dw
111  59.80210145  030.27159356 22
115  59.80113383  030.27806993
120 dw
111  59.80213226  030.27161014 22
115  59.80116440  030.27808650
120 r
111  59.80192991  030.27519025
111  59.80198501  030.27541856
111  59.80194027  030.27571853
111  59.80182983  030.27584919
111  59.80163541  030.27573565
111  59.80158371  030.27551755
111  59.80163071  030.27520386
113  59.80173931  030.27508232
120 r
111  59.80203571  030.27447117
111  59.80209284  030.27469803
111  59.80204978  030.27498619
111  59.80194102  030.27512031
111  59.80174990  030.27500812
111  59.80169451  030.27477520
111  59.80173521  030.27450350
113  59.80185159  030.27436274
120 r
111  59.80214102  030.27375461
111  59.80219925  030.27398620
111  59.80215584  030.27427539
111  59.80204647  030.27440890
111  59.80185952  030.27429808
111  59.80180047  030.27406574
111  59.80184433  030.27377246
113  59.80195429  030.27364668
120 r
111  59.80224973  030.27303602
111  59.80230641  030.27327082
111  59.80226403  030.27355534
111  59.80215279  030.27368888
111  59.80196483  030.27357866
111  59.80190782  030.27334779
111  59.80195228  030.27305096
113  59.80206046  030.27292695
120 r
111  59.80235625  030.27231286
111  59.80241450  030.27254650
111  59.80237207  030.27283151
111  59.80226169  030.27296715
111  59.80207057  030.27285495
111  59.80201624  030.27262328
111  59.80205973  030.27233281
113  59.80217761  030.27221644
120 Linear Feature 10
111  59.80306317  030.26718463 51
111  59.80298930  030.26767496 51
116  59.80308863  030.26818619  59.80323470  030.26833469
120 Linear Feature 9
111  59.80298930  030.26767496 51
116  59.80274287  030.26798356  59.80253873  030.26800005
120 Linear Feature 6
111  59.80314863  030.26661745 51
111  59.80306317  030.26718463
112  59.80306317  030.26718463  59.80303532  030.26732885 51
112  59.80293671  030.26745191  59.80288008  030.26748672
111  59.80293671  030.26745191 51
111  59.80290320  030.26746550
112  59.80290320  030.26746550  59.80288736  030.26746919 51
116  59.80285218  030.26746661  59.80283429  030.26746360
120 Linear Feature 5
112  59.80292651  030.26809119  59.80310909  030.26811182 51
111  59.80316231  030.26782846 51
115  59.80327802  030.26707595
120 Linear Feature 4
111  59.80332980  030.26802569 51
116  59.80346740  030.26840814  59.80360297  030.26852992
120 Linear Feature 3
111  59.80335398  030.26786849 51
116  59.80311141  030.26819945  59.80294084  030.26821453
120 Linear Feature 2
111  59.80332980  030.26802569 51
111  59.80335398  030.26786849 51
111  59.80342636  030.26739782 51
115  59.80350873  030.26686192
120 Linear Feature 11
111  59.79986486  030.26474496 51
111  59.79977916  030.26533808
112  59.79977916  030.26533808  59.79976580  030.26539775 51
111  59.79973680  030.26544860 51
111  59.79944007  030.26590625 51
116  59.79930136  030.26596672  59.79922301  030.26594135
120 Linear Feature 11
111  59.80024001  030.26496390 51
111  59.80007764  030.26608765 51
116  59.79987504  030.26630289  59.79972314  030.26630780
120 Linear Feature 17
112  59.79977916  030.26533808  59.79977471  030.26539503 51
111  59.79978595  030.26547279 51
111  59.79990404  030.26614384 51
116  59.80000350  030.26637559  59.80007722  030.26646102
120 Linear Feature 16
112  59.79984665  030.26570158  59.79990702  030.26576050 51
111  59.79994285  030.26588505 51
111  59.80005468  030.26629454 51
116  59.80016128  030.26647063  59.80023698  030.26654133
120 Linear Feature 14
111  59.80007764  030.26608765 51
116  59.80018097  030.26648218  59.80030615  030.26662653
120 Linear Feature 13
111  59.80015555  030.26554844 51
116  59.79996387  030.26577044  59.79981852  030.26578316
120 Linear Feature 12
111  59.80026364  030.26594636 51
116  59.80015555  030.26554844  59.80016410  030.26525855
120 Linear Feature 20
111  59.79882823  030.26542897 51
116  59.79856985  030.26553785  59.79842259  030.26551193
120 Linear Feature 19
111  59.79916418  030.26530083 51
112  59.79882823  030.26542897  59.79865936  030.26566652 51
115  59.79863736  030.26601790
120 Linear Feature 25
112  59.79808598  030.26525451  59.79822601  030.26529673 51
111  59.79829653  030.26503332 51
115  59.79845740  030.26392004
120 Linear Feature 24
112  59.79841990  030.26545018  59.79827344  030.26531074 51
115  59.79829653  030.26503332
120 Linear Feature 23
111  59.79837556  030.26448641 51
116  59.79817017  030.26471735  59.79800985  030.26470910
120 Linear Feature 22
111  59.79837556  030.26448641 51
116  59.79851359  030.26491895  59.79867509  030.26505917
120 Linear Feature 28
112  59.79669089  030.26354283  59.79667852  030.26359192 51
111  59.79664325  030.26364070 51
111  59.79636666  030.26405642 51
116  59.79619443  030.26414591  59.79610619  030.26411973
120 Linear Feature 28
112  59.79753933  030.26404031  59.79752696  030.26408941 51
111  59.79749169  030.26413818 51
111  59.79721509  030.26455391 51
116  59.79704284  030.26464311  59.79695460  030.26461693
120 Linear Feature 27
112  59.79690989  030.26456513  59.79683863  030.26449247 51
111  59.79681538  030.26435686 51
111  59.79670052  030.26369422
112  59.79670052  030.26369422  59.79668763  030.26361069 51
111  59.79669089  030.26354283 51
115  59.79678089  030.26292002
120 Linear Feature 27
112  59.79775832  030.26506253  59.79768707  030.26498987 51
111  59.79766381  030.26485437 51
111  59.79754895  030.26419171
112  59.79754895  030.26419171  59.79753606  030.26410818 51
111  59.79753933  030.26404031 51
115  59.79762700  030.26343358
120 Linear Feature 31
112  59.79546768  030.26372001  59.79564334  030.26373769 51
111  59.79570192  030.26346296 51
115  59.79585829  030.26240109
120 Linear Feature 31
112  59.79567255  030.26384007  59.79584820  030.26385774 51
111  59.79590688  030.26358320 51
115  59.79603718  030.26269836
120 Linear Feature 31
112  59.79584181  030.26393927  59.79601747  030.26395694 51
111  59.79607603  030.26368365 51
115  59.79623091  030.26263188
120 Linear Feature 30
112  59.79583349  030.26393439  59.79568406  030.26377827 51
115  59.79570192  030.26346296
120 Linear Feature 30
112  59.79603836  030.26405445  59.79588893  030.26389833 51
115  59.79590688  030.26358320
120 Linear Feature 30
112  59.79620763  030.26415365  59.79605820  030.26399753 51
115  59.79607603  030.26368365
120 Linear Feature 1
111  59.80039379  030.26015286 22
115  59.80218881  030.26118586
120 Linear Feature 1
111  59.80219036  030.26124816 20
111  59.80038507  030.26020880
112  59.80038507  030.26020880  59.80033000  030.26019477 20
111  59.80030737  030.26029237 20
111  59.80013049  030.26151059
112  59.80013049  030.26151059  59.80012214  030.26156371 20
112  59.80016570  030.26164277  59.80019523  030.26166059
111  59.80016570  030.26164277 20
111  59.80248683  030.26299864 20
111  59.80254814  030.26303436 20
111  59.80321853  030.26342605
112  59.80321853  030.26342605  59.80324189  030.26344006 20
112  59.80328027  030.26336210  59.80328893  030.26330886
111  59.80328027  030.26336210 20
111  59.80343669  030.26231129
112  59.80343669  030.26231129  59.80345165  030.26216396 20
112  59.80332139  030.26187888  59.80324972  030.26183046
111  59.80332139  030.26187888 20
111  59.80271016  030.26151437 20
111  59.80264832  030.26147749 20
111  59.80233370  030.26128986 20
114  59.80226780  030.26127685  59.80223812  030.26127685 20
120 Linear Feature 22
111  59.80074280  030.26826612
111  59.80061659  030.26819234
111  59.80059411  030.26833745
111  59.80038169  030.26848404
115  59.80034937  030.26869707
21  59.80945872  030.25101286 2 106.5 3.00 10L PAPI-4L
21  59.79954881  030.22454208 2 106.5 3.00 10R PAPI-4L
21  59.79078797  030.27616686 2 286.5 3.00 28L PAPI-4L
21  59.80145054  030.29740915 2 286.5 3.00 28R PAPI-4L
21  59.80845816  030.24595622 6 346.9 3.00 New Light Fixture 10
21  59.80840063  030.24546952 6 346.9 3.00 New Light Fixture 10
21  59.80558412  030.26578561 6 16.8 3.00 New Light Fixture 10
21  59.80549356  030.26638061 6 16.8 3.00 New Light Fixture 10
21  59.80385186  030.27555115 6 71.9 3.00 New Light Fixture 10
21  59.80410941  030.27537819 6 71.9 3.00 New Light Fixture 10
21  59.80217984  030.28736857 6 49.0 3.00 New Light Fixture 9
21  59.80237958  030.28701231 6 49.0 3.00 New Light Fixture 9
21  59.80449013  030.29256937 6 230.9 3.00 New Light Fixture 8
21  59.80460397  030.29238060 6 230.9 3.00 New Light Fixture 8
21  59.80282929  030.30062129 6 230.1 3.00 New Light Fixture 7
21  59.80259807  030.30099828 6 230.1 3.00 New Light Fixture 7
21  59.80220763  030.30359199 6 199.3 3.00 New Light Fixture 7
21  59.80210053  030.30420685 6 199.3 3.00 New Light Fixture 7
21  59.80001348  030.30193182 6 48.1 3.00 New Light Fixture 7
21  59.80021196  030.30156786 6 48.1 3.00 New Light Fixture 7
21  59.79162360  030.28268886 6 166.9 3.00 New Light Fixture 6
21  59.79156072  030.28214893 6 166.9 3.00 New Light Fixture 6
21  59.79421784  030.26433266 6 196.4 3.00 New Light Fixture 5
21  59.79429922  030.26378534 6 196.4 3.00 New Light Fixture 5
21  59.79511581  030.25803349 6 257.0 3.00 New Light Fixture 4
21  59.79539065  030.25789693 6 257.0 3.00 New Light Fixture 4
21  59.79934445  030.23048499 6 168.6 3.00 New Light Fixture 3
21  59.79927797  030.22984143 6 168.6 3.00 New Light Fixture 3
21  59.80093329  030.21994217 6 226.2 3.00 New Light Fixture 2
21  59.80072455  030.22033325 6 226.2 3.00 New Light Fixture 2
20  59.79994165  030.22085449 285.8 0 3 {@Y}A{^rd}
20  59.80100435  030.21978873 228.6 0 3 {@R}10R{@L}A
20  59.80104461  030.21989063 44.4 0 3 {@L}A{@Y}A{^ru}
20  59.80064745  030.22046095 229.9 0 3 {@L}A{@R}10R
20  59.79757242  030.23682445 287.3 0 3 {@Y}A4{^ru}
20  59.79945382  030.23156845 286.5 0 3 {@Y,^ld}A4{@L}A
20  59.79944642  030.22959485 11.7 0 3 {@L}A4{@Y}A{^rd}
20  59.79936399  030.23072281 169.8 0 3 {@L}A4{@R}28L-10R
20  59.79925534  030.22964003 168.7 0 3 {@R}28L-10R{@L}A4
20  59.79569800  030.24950667 105.0 0 3 {@Y,^lu}A2
20  59.79482952  030.26295016 105.7 0 3 {@L}A{@Y}A1{^r}
20  59.79509385  030.25940904 196.1 0 3 {@Y,^l}A|A2{^ru}|A{^r}
20  59.79546500  030.25750380 77.7 0 3 {@Y,^lu}APRON1{@L}A2{@Y}A{^ru}
20  59.79623866  030.25712114 106.4 0 3 {@Y,^l}APRON1{@L}A
20  59.79549493  030.25782877 256.0 0 3 {@R}28L-10R{@L}A2
20  59.79500519  030.25806804 256.0 0 3 {@L}A2{@R}28L-10R
20  59.79418213  030.26454663 197.7 0 3 {@L}A1{@R}28L-10R
20  59.79165327  030.28290200 168.8 0 3 {@L}A{@R}28L
20  59.79107218  030.28068285 106.5 0 3 {@Y,^ld}A
20  59.79160138  030.28192104 347.4 0 3 {@Y,^lu}A{@L}A
20  59.79153346  030.28195347 168.3 0 3 {@R}28L{@L}A
20  59.79332048  030.26548780 285.7 0 3 {@Y}A1{^r}
20  59.79386418  030.26188422 106.6 0 3 {@Y,^l}A1
20  59.79500846  030.26161231 105.0 0 3 {@Y,^l}APRON1{@L}A
20  59.79500679  030.26173581 286.8 0 3 {@Y,^lu}A2{@L}A{@Y}APRON1{^r}
20  59.79481712  030.26276544 196.7 0 3 {@Y,^l}28L-10R{^r}
20  59.79441127  030.26562944 288.5 0 3 {@Y,^l}A1{@L}A{@Y}APRON1{^r}
20  59.79425175  030.26349602 15.5 0 3 {@Y,^l}A|{^lu}APRON1{@L}A1{@Y}A{^r}
20  59.79432443  030.26357836 196.9 0 3 {@R}28L-10R{@L}A1
20  59.80837990  030.24526676 347.5 0 3 {@L}B{@R}10L
20  59.80906060  030.24734148 286.7 0 3 {@Y,^ld}B
20  59.80785324  030.24644645 165.7 0 3 {@Y,^lu}B{@L}B
